..
----------------------------------------------------------------------
Ran 2 tests in 0.029s

OK
........
----------------------------------------------------------------------
Ran 8 tests in 0.063s

OK
..
----------------------------------------------------------------------
Ran 2 tests in 0.002s

OK
PASS: domain/application dependency boundaries
Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
[  87% ] [90m[1mreimport[22m | plot.png[39m[0m
[  87% ] [90m[1mreimport[22m | plot-emission.png[39m[0m
[  88% ] [90m[1mreimport[22m | outpost.png[39m[0m
[  88% ] [90m[1mreimport[22m | stump.png[39m[0m
[  88% ] [90m[1mreimport[22m | stone.png[39m[0m
[  89% ] [90m[1mreimport[22m | skyline.png[39m[0m
[  89% ] [90m[1mreimport[22m | relay.png[39m[0m
[  89% ] [90m[1mreimport[22m | plot.png[39m[0m
[  89% ] [90m[1mreimport[22m | outpost.png[39m[0m
[  90% ] [90m[1mreimport[22m | knight-run.png[39m[0m
[  90% ] [90m[1mreimport[22m | knight-run-old.png[39m[0m
[  90% ] [90m[1mreimport[22m | knight-jump.png[39m[0m
[  91% ] [90m[1mreimport[22m | knight-idle.png[39m[0m
[  91% ] [90m[1mreimport[22m | deer.png[39m[0m
[  91% ] [90m[1mreimport[22m | engineer-atlas.png[39m[0m
[  91% ] [90m[1mreimport[22m | forge.png[39m[0m
[  92% ] [90m[1mreimport[22m | ground.png[39m[0m
[  92% ] [90m[1mreimport[22m | hall-1.png[39m[0m
[  92% ] [90m[1mreimport[22m | knight-dash.png[39m[0m
[  93% ] [90m[1mreimport[22m | knight-attack.png[39m[0m
[  93% ] [90m[1mreimport[22m | hall-2.png[39m[0m
[  93% ] [90m[1mreimport[22m | hall-3.png[39m[0m
[  93% ] [90m[1mreimport[22m | herbs.png[39m[0m
[  94% ] [90m[1mreimport[22m | moon.svg[39m[0m
[  94% ] [90m[1mreimport[22m | map.svg[39m[0m
[  94% ] [90m[1mreimport[22m | lock.svg[39m[0m
[  95% ] [90m[1mreimport[22m | left.svg[39m[0m
[  95% ] [90m[1mreimport[22m | jump.svg[39m[0m
[  95% ] [90m[1mreimport[22m | hoe.svg[39m[0m
[  95% ] [90m[1mreimport[22m | herbs.svg[39m[0m
[  96% ] [90m[1mreimport[22m | heart.svg[39m[0m
[  96% ] [90m[1mreimport[22m | heal.svg[39m[0m
[  96% ] [90m[1mreimport[22m | hand.svg[39m[0m
[  97% ] [90m[1mreimport[22m | hammer.svg[39m[0m
[  97% ] [90m[1mreimport[22m | gear.svg[39m[0m
[  97% ] [90m[1mreimport[22m | fullscreen.svg[39m[0m
[  97% ] [90m[1mreimport[22m | food.svg[39m[0m
[  98% ] [90m[1mreimport[22m | drop.svg[39m[0m
[  98% ] [90m[1mreimport[22m | dash.svg[39m[0m
[  98% ] [90m[1mreimport[22m | crystal.svg[39m[0m
[  99% ] [90m[1mreimport[22m | crown.svg[39m[0m
[  99% ] [90m[1mreimport[22m | chest.svg[39m[0m
[  99% ] [90m[1mreimport[22m | Finalizing Asset Import...[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1mreimport[22m | Started (Re)Importing Assets (347 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | Executing post-reimport operations...[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1mloading_editor_layout[22m | Started Loading editor (5 steps)[39m[0m
[   0% ] [90m[1mloading_editor_layout[22m | Loading editor layout...[39m[0m
[  16% ] [90m[1mloading_editor_layout[22m | Loading docks...[39m[0m
[92m[ DONE ][39m [1mloading_editor_layout[22m
[0m
Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

PASS test_scenery_is_varied_reproducible_and_never_changes_harvests
PASS test_volume_preferences_round_trip_and_protect_corrupt_input
PASS test_actions_require_energy_and_each_combo_swing_pays_once
PASS test_queued_swing_rechecks_budget_at_execution
PASS test_legacy_save_migrates_with_current_action_costs
PASS test_invasion_emerges_at_the_two_gates
PASS test_expansion_is_hidden_until_the_region_is_cleared
PASS test_walk_tracks_distance_instead_of_render_rate
PASS test_stopping_settles_and_pause_freezes_the_transition
PASS test_outer_regions_extend_both_sides_without_replacing_the_opening
PASS test_expanded_campaign_seals_beyond_resources_and_survives_save_restore
PASS test_more_exploration_camps_still_respect_population_limit
PASS test_sound_observation_does_not_replay_effects_or_invent_payments
PASS test_sounds_follow_active_cuts_hits_distance_and_end_states
PASS test_expedition_advice_uses_unlocks_and_preserves_hidden_rifts
PASS test_paid_expedition_reports_worker_combat_and_sealing_state
PASS test_assigned_expedition_takes_priority_over_a_second_waiting_order
PASS test_recovery_after_skipping_camp_or_losing_worker_with_empty_pouch
PASS test_guidance_follows_paid_camp_and_real_resident_jobs
PASS test_guidance_does_not_reveal_loot_or_keep_spending_stocked_tools
PASS test_controls_and_information_fit_notched_landscape_and_tablet
PASS test_safe_area_conversion_handles_scaling_and_letterboxing
PASS test_checkpoint_file_roundtrip_and_corruption_protection
PASS test_failed_write_keeps_old_checkpoint_and_can_retry
PASS test_full_checkpoint_restores_real_payment_cargo_and_world_continuation
PASS test_corrupt_checkpoint_is_rejected_before_it_can_run
PASS test_resume_preserves_hit_identity_and_drops_buffered_next_cut
PASS test_pending_enemy_windup_survives_and_invalid_target_is_refused
PASS test_clearing_reveals_wall_plot_but_requires_local_preparation
PASS test_expansion_is_sequential_and_trees_must_be_actually_cleared
PASS test_guards_advance_only_after_completion_and_fall_back_without_switching_sides
PASS test_night_spawn_is_outside_expanded_territory
PASS test_safe_outpost_shortens_worker_return_but_lost_wall_forces_core_retreat
PASS test_outer_wall_intercepts_then_inner_wall_remains_a_second_defense
PASS test_seeded_expansion_spawns_stay_on_map_and_beyond_both_fronts
PASS test_camps_replenish_once_per_real_dawn_and_remain_recruitable
PASS test_camps_do_not_accumulate_infinite_people_or_remove_existing_ids
PASS test_standing_forest_renews_hunted_prey_and_delivered_plants
PASS test_carried_plants_never_duplicate_and_minerals_never_regrow
PASS test_clearcut_forest_loses_future_camp_and_prey_without_erasing_survivors
PASS test_last_tree_order_warns_about_habitat_loss
PASS test_preserving_one_tree_per_forest_still_funds_city_and_farm_timber
PASS test_cleared_ground_still_supports_delivered_berry_and_herb_patches
PASS test_full_shield_cannot_stack_before_city_upgrade
PASS test_damage_offers_bounded_refill_instead_of_another_upgrade
PASS test_training_tiers_cost_more_and_require_city_progress
PASS test_damage_interrupts_held_upgrade_without_spending_refill_or_losing_slots
PASS test_growth_configuration_changes_actual_cap_and_training
PASS test_one_swing_hits_each_target_once
PASS test_range_and_facing_do_not_consume_a_valid_hit
PASS test_attack_window_and_cooldown
PASS test_dash_spends_stamina_and_protects_health
PASS test_death_and_invalid_damage
PASS test_negative_time_cannot_rewind_combat
PASS test_sword_only_damages_during_downward_cut
PASS test_turning_during_swing_cannot_move_damage_behind_hero
PASS test_short_cooldown_cannot_restart_an_unfinished_swing
PASS test_dash_cancels_damage_in_every_swing_phase
PASS test_overhead_anticipation_cannot_damage_before_downward_cut
PASS test_dash_progress_tracks_motion_until_it_finishes
PASS test_shield_absorbs_damage_before_health_and_cannot_regenerate
PASS test_combo_accepts_early_press_without_restarting_the_current_swing
PASS test_combo_requires_three_presses_and_finisher_recovers
PASS test_single_press_late_followup_and_expired_chain
PASS test_combo_target_can_receive_each_cut_only_once
PASS test_combo_cancels_on_dash_hurt_death_and_lost_intent
PASS test_buffer_expiry_and_large_time_step_obey_the_same_handoff
PASS test_each_combo_cut_locks_direction_when_it_begins
PASS test_followup_travel_is_timed_directional_and_consumed_once
PASS test_step_distance_survives_coarse_handoff_and_custom_timing
PASS test_cancelled_combo_discards_unapplied_step
PASS test_core_breach_loses_without_killing_knight_and_stops_simulation
PASS test_intact_wall_protects_core_then_breach_exposes_it
PASS test_core_charge_uses_slots_and_cannot_exceed_capacity
PASS test_knight_death_and_city_milestone_are_not_victory
PASS test_rift_requires_exploration_city_and_an_engineer
PASS test_engineer_travels_and_waits_for_knight_before_guardians
PASS test_fighting_unlocks_sealing_and_closed_side_stops_night_spawns
PASS test_both_seals_and_cleared_enemies_finish_run_once
PASS test_lost_engineer_is_replaced_without_reset_or_duplicate_wardens
PASS test_expedition_waits_for_carried_harvest_to_be_delivered
PASS test_sealed_sources_still_require_remaining_enemies_and_defeat_wins_ties
PASS test_warden_stats_are_editable_through_campaign_rules
PASS test_two_wall_investments_and_construction_are_independent
PASS test_night_attackers_arrive_from_both_sides
PASS test_wall_blocks_close_attack_against_knight
PASS test_defenders_split_posts_and_keep_their_assignments
PASS test_newly_completed_wall_intercepts_a_queued_strike
PASS test_pressure_preview_matches_spawned_sides_and_clears_at_dawn
PASS test_generated_resources_leave_space_for_both_defense_sites
PASS test_legacy_encounter_left_retreat_does_not_create_false_loot
PASS test_kingdom_milestone_requires_both_defenses
PASS test_distant_worker_leaves_before_sunset_and_preserves_work
PASS test_night_pauses_farming_and_dawn_resumes_work
PASS test_hunter_hunts_by_day_and_defends_at_night
PASS test_carried_resource_returns_with_worker_then_deposits_at_dawn
PASS test_unrecruited_wanderer_does_not_join_shelter_and_farmer_stops_at_home
PASS test_defeat_rewards_once_and_persists
PASS test_vertical_miss_and_restart
PASS test_failed_save_reports_pending_and_can_retry
PASS test_enemy_telegraphs_before_attack
PASS test_confirmed_hit_freezes_combat_time_then_resumes_once
PASS test_blocked_hit_does_not_stop_and_restart_clears_impact
PASS test_round_trip_and_schema_guard
PASS test_invalid_values_preserve_original_save
PASS test_idle_animation_advances_only_with_game_time
PASS test_death_facing_and_restart_are_visible
PASS test_grounded_motion_plays_run_then_returns_to_idle
PASS test_attack_frames_follow_combat_progress_instead_of_render_time
PASS test_airborne_does_not_play_ground_run_cycle
PASS test_attack_respects_authored_anticipation_and_recovery_durations
PASS test_enemy_telegraph_displays_raised_weapon_without_starting_swing
PASS test_dash_has_launch_burst_braking_and_freezes_with_progress
PASS test_default_cleave_shows_all_eight_poses_at_thirty_fps
PASS test_running_phase_continues_through_attack_and_recovery
PASS test_moving_swing_displays_running_legs_without_changing_attack_timing
PASS test_return_cut_starts_from_previous_low_pose_and_rises_while_running
PASS test_authored_combo_uses_independent_forward_frames_and_freezes
PASS test_impact_feedback_freezes_expires_and_resets_with_game_time
PASS test_allocation_conserves_crystals_and_locks_on_departure
PASS test_return_resolves_residents_once_and_keeps_a_stable_report
PASS test_extreme_choices_victory_and_defeat_have_visible_consequences
PASS test_tuning_changes_the_tradeoff_without_changing_combat_code
PASS test_supplies_recruit_only_on_pickup_and_tools_are_not_duplicated
PASS test_paid_construction_needs_engineer_and_cannot_charge_twice
PASS test_only_a_real_unblocked_hit_demotes_a_resident
PASS test_people_walk_to_supplies_tools_and_build_without_direct_orders
PASS test_context_interaction_checks_distance_and_shared_crystal_reserve
PASS test_raiders_must_reach_and_hit_residents_not_just_start_a_wave
PASS test_countdown_reaches_first_wave_and_cannot_duplicate_an_active_wave
PASS test_attacked_worker_can_be_recruited_and_equipped_again
PASS test_guard_defends_and_salvage_requires_pickup_once
PASS test_destroyed_wall_can_be_repaired_without_exceeding_level_cap
PASS test_three_completed_waves_stop_and_escaped_enemies_drop_nothing
PASS test_seed_reproduces_exploration_and_guarantees_reachable_resources
PASS test_harvest_is_finite_and_rewards_only_once
PASS test_crop_requires_worker_and_hunter_collects_discovered_animals
PASS test_tools_assign_new_jobs_and_city_requires_real_progress
PASS test_economy_tuning_changes_crop_output_and_training
PASS test_generated_resources_can_fund_the_complete_kingdom_loop
PASS test_knight_marks_work_and_sword_never_harvests
PASS test_worker_walks_chops_and_hauls_before_bank_receives_resources
PASS test_hit_worker_drops_cargo_and_another_worker_recovers_it
PASS test_raised_salvage_is_reached_by_worker_ladder_before_harvest
PASS test_outpost_needs_cleared_site_payment_and_engineer_then_shortens_delivery
PASS test_work_duration_is_tunable_and_invalid_time_cannot_finish_a_job
PASS test_ground_raider_cannot_hit_a_worker_on_an_elevated_site
PASS test_wanderers_stroll_turn_and_stay_near_their_discovery_place
PASS test_idle_citizen_strolls_but_available_tools_interrupt_immediately
PASS test_approaching_wanderer_stops_for_recruitment_and_invalid_time_does_not_move
PASS test_crystal_pouch_conserves_overflow_and_ground_pickups
PASS test_campfire_investments_persist_and_never_double_charge
PASS test_knight_opens_chest_once_and_full_bag_spills
PASS test_discovered_wanderer_recruits_with_crystal_and_keeps_role_until_hit
PASS test_nights_continue_after_three_and_raise_actual_enemy_stats
PASS test_resident_delivery_leaves_crystals_at_depot_and_banks_stone
PASS test_resources_have_distinct_uses_and_renewable_crystal_trade
PASS test_later_night_damage_reaches_knight_and_wall
PASS test_insufficient_crystals_preserve_partial_project_and_target_independence
PASS test_campaign_raid_receives_three_cuts_and_finisher_pushback
PASS test_jump_pose_responds_to_vertical_motion_and_freezes_when_paused
PASS test_throw_is_conserved_and_cannot_immediately_magnet_back
PASS test_magnet_moves_visible_crystals_before_crediting_and_respects_capacity
PASS test_chest_bursts_before_collecting_and_only_once
PASS test_offerings_recruit_once_and_respect_the_configured_price
PASS test_treasure_is_not_an_offering_and_empty_or_dead_knight_cannot_throw
PASS test_airborne_crystals_land_on_ledges_and_fall_off_their_edges
PASS test_zero_invalid_time_and_boundaries_preserve_ground_rewards
PASS test_invisible_sites_do_not_steal_exploration_targets
PASS test_actionable_target_wins_over_nearer_unavailable_target
PASS test_targeted_payment_never_falls_back_to_another_person
PASS test_holding_fills_one_project_and_stops_at_completion
PASS test_hold_cancels_on_leaving_and_cannot_resume_on_a_neighbor
PASS test_empty_backpack_and_cancel_require_a_fresh_press
PASS test_free_interactions_and_tool_orders_never_repeat_while_held
PASS test_new_nearer_candidate_does_not_steal_a_held_project
PASS test_damaged_wall_does_not_turn_held_upgrade_into_repair
Assertions: 1100; failures: 0
Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

PASS: art override replaces the atlas actually displayed
PASS: art override preserves editable frame counts, speeds and durations
PASS: art override preserves frame crop and alignment
PASS: art override never mutates the shared original resource
PASS: knight lands on actual collision floor
PASS: D key moves knight through input adapter
PASS: moving knight displays run artwork in real scene
PASS: Space starts physical jump
PASS: airborne knight uses dedicated jump drawing
PASS: L dash consumes model stamina
PASS: airborne dash displays its own pose
PASS: Escape pauses encounter
PASS: pause freezes physical motion
PASS: R restarts and resumes
PASS: windup does not hit immediately
PASS: visible windup matches zero damage
PASS: J attack hits nearby sentinel
PASS: hit occurs while visible blade is active
PASS: killing strike still emits impact sparks
PASS: scene grants one defeat reward
PASS: scene writes isolated progress save
PASS: dash cancels windup before damage
PASS: dash replaces cancelled sword with its burst artwork
PASS: pause freezes both sword artwork and damage
PASS: reversing movement keeps sword facing its original target
PASS: resumed sword hits its original forward target
PASS: sentinel uses generated artwork
PASS: normal slash damages once before hit stop
PASS: hit stop freezes physics and sword together
PASS: hit-stop action is buffered instead of moving the frozen body
PASS: dash pressed during hit stop runs after stop ends
PASS: restart clears sparks and camera displacement
PASS: sentinel raises cleaver before causing damage
PASS: partial time after hit stop moves only its share of a physics tick
Scene assertions: 34; failures: 0
Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

PASS: keyboard presses reach all three cuts in each direction
PASS: every cut uses planted sword choreography even with direction held
PASS: first slash ignores held movement
PASS: second cut advances a short controlled step
PASS: finisher advances farther without running
PASS: walking resumes after attack recovery
PASS: keyboard presses reach all three cuts in each direction
PASS: every cut uses planted sword choreography even with direction held
PASS: first slash ignores held movement
PASS: second cut advances a short controlled step
PASS: finisher advances farther without running
PASS: walking resumes after attack recovery
PASS: neutral input combo follows Inspector step distances
PASS: opposite input cannot reverse the current forward step
PASS: combo advances up to actual wall collision without tunneling
PASS: blocked travel is discarded instead of released after wall removal
PASS: pause freezes an in-progress forward step
PASS: resuming completes step without extra distance
PASS: dash escapes attack lock with real physical movement
PASS: holding touchscreen sword produces one cut
PASS: three touchscreen taps connect the full combo
PASS: focus pause freezes physical position
PASS: focus pause freezes current attack pose
PASS: resume discards buffered follow-up
PASS: restart keeps tuning and clears old combo
Combo scene assertions: 25; failures: 0
Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

PASS: campaign physics moves the farmer home before night
PASS: retreat advances the existing walk animation
PASS: presentation loop cannot farm while returning
PASS: scene calendar naturally enters night
PASS: Inspector resident tuning reaches campaign rules
PASS: actual night bow uses configured damage
PASS: night bow feeds existing visible bolt effects
PASS: pause freezes returning residents
PASS: restart clears nightly role state
Resident scene assertions: 9; failures: 0
Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

PASS: touch investment establishes camp
PASS: left touch input fills one left slot
PASS: right touch order leaves left partial
PASS: camp and two wall orders consume exactly eight crystals
PASS: pause freezes left construction
PASS: real campaign updates build both defenses
PASS: HUD previews separate night directions
PASS: opposite invaders face toward the camp
PASS: left siege damages visible left defense
PASS: right siege independently damages right defense
PASS: restart clears both defenses
PASS: restart clears raid warning
Bilateral scene assertions: 12; failures: 0
Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

PASS: Inspector values reach the campaign mission
PASS: actual siege ends the run while knight is alive
PASS: HUD displays core defeat
PASS: core defeat offers replay and new map
PASS: loss disables investment and dropping
PASS: post-loss inputs cannot move or spend
PASS: replay button restores core and active run
PASS: city milestone does not display premature victory
PASS: touch slots order actual expedition 0
PASS: scene summons real rift wardens 0
PASS: expedition guide reports living wardens
PASS: pause freezes sealing work
PASS: pause hides expedition guide
PASS: cleared wardens switch guide to live seal progress
PASS: scene finishes engineer sealing work 0
PASS: touch slots order actual expedition 1
PASS: scene summons real rift wardens 1
PASS: expedition guide reports living wardens
PASS: pause freezes sealing work
PASS: pause hides expedition guide
PASS: cleared wardens switch guide to live seal progress
PASS: scene finishes engineer sealing work 1
PASS: two seals and no enemies display victory
PASS: victory removes expedition advice
PASS: victory offers replay and new map
PASS: victory freezes calendar in actual scene
PASS: new map resets objectives and discovery
Mission scene assertions: 27; failures: 0
Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

PASS: touch investment installs first capacitor
PASS: HUD shows installed shield capacity
PASS: first camp cannot buy another capacitor
PASS: damage changes forge to touch recharge
PASS: touch recharge restores actual energy with one scrap
PASS: second settlement unlocks next capacitor
PASS: HUD updates actual upgraded capacity
PASS: touch training changes real damage and food
PASS: HUD shows trained sword power
PASS: pause blocks growth investment
PASS: restart resets purchased combat strength
PASS: restart clears capacitor capacity
Growth scene assertions: 12; failures: 0
Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

PASS: real scene dawn replenishes six camps
PASS: new arrival is selected by actual proximity UI
PASS: touch recruits a dawn arrival
PASS: pause cannot replenish another dawn
PASS: next dawn replaces only recruited waiting place
PASS: actual hunter converts prey into food
PASS: next dawn restores hunted prey slot
PASS: hunter earns fresh food from renewable animals
PASS: touch trade consumes actual renewable food
PASS: trade turns hunting income into conserved spendable crystals
PASS: restart restores initial camps and renewal clock
Ecology scene assertions: 11; failures: 0
Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

PASS: actual proximity shows outward wall icon and target
PASS: touch fills first outward wall slot
PASS: touch completes only the outward wall order
PASS: pause freezes outward construction
PASS: scene worker completes outward wall
PASS: new wall becomes actual defense destination
PASS: actual scene night spawns beyond expanded front
PASS: guard walks back after outward wall breaks
PASS: restart clears expansion and restores original post
PASS: restart hides unexplored expansion
Expansion scene assertions: 10; failures: 0
Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

PASS: empty stamina blocks real attack, dash and jump input
PASS: successful physical jump consumes its cost once
PASS: airborne repeat cannot consume jump stamina
PASS: HUD reads remaining stamina from the live fighter
Stamina scene assertions: 4; failures: 0
Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

PASS: pause menu supports an independent manual checkpoint
PASS: pause exposes audio and save controls
PASS: empty manual slot cannot load
PASS: save icon writes the manual slot
PASS: manual load restores checkpoint independently of newer autosave
PASS: load stays paused and clears held payment
PASS: both sliders reach the actual audio player
PASS: background suspends soundtrack
PASS: foreground restores soundtrack eligibility
PASS: desktop hides touch action buttons
PASS: mobile exposes touch action buttons
PASS: equipment visuals follow actual upgrade state
PASS: volume preferences survive reopening
PASS: manual checkpoint survives reopening
Cycle menu assertions: 14; failures: 0
Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

PASS: real campaign scene can save and resume
PASS: background pauses campaign and releases investment
PASS: background creates a complete checkpoint
PASS: reopen waits for player to resume
PASS: physical crystals and backpack survive scene destruction
PASS: unfinished camp investment survives
PASS: midair position and velocity survive
PASS: loading and paused frames do not advance time
PASS: loading cannot replay held payment
PASS: paused scene cannot spend or simulate
PASS: resuming continues saved jump
PASS: storage failure is surfaced by real scene
PASS: retry icon is available after storage failure
PASS: retry icon saves after storage recovers
PASS: explicit restart creates fresh campaign
PASS: restart retains old campaign archive
PASS: unknown version starts paused with protected status
PASS: protected progress has a visible status icon
PASS: autosave cannot overwrite incompatible file
PASS: explicit new run archives incompatible original
Campaign save scene assertions: 20; failures: 0
Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

PASS: movement remains held while another finger invests
PASS: second finger invests while first holds movement
PASS: another finger drops crystal while moving
PASS: focus loss releases active movement
PASS: fresh finger can move after focus returns without old release event
PASS: attack finger roots first cut while movement finger remains held
PASS: fresh investment finger works after background without old finger release
PASS: HUD exposes actual safe area layout
PASS: touch control stays inside simulated cutout and gesture margins
PASS: touch control stays inside simulated cutout and gesture margins
PASS: touch control stays inside simulated cutout and gesture margins
PASS: touch control stays inside simulated cutout and gesture margins
PASS: touch control stays inside simulated cutout and gesture margins
PASS: touch control stays inside simulated cutout and gesture margins
PASS: touch control stays inside simulated cutout and gesture margins
Mobile scene assertions: 15; failures: 0
Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

PASS: opening guide highlights the actual enabled camp control
PASS: one paid slot does not falsely complete camp guidance
PASS: touch payment advances guidance after real construction
PASS: guide does not highlight payment for a different nearby target
PASS: pause hides first-day overlay
PASS: Inspector can disable guidance without changing the run
PASS: defeat removes advice and leaves retry controls
Guide scene assertions: 7; failures: 0
Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

PASS: campaign has a bounded audio player
PASS: at most six sound voices can overlap
PASS: two real touch payments sound twice, camp completion once
PASS: lingering effects never retrigger audio
PASS: actual attack input produces all three distinct active-cut sounds
PASS: sound control adds no clutter during play
PASS: background notification immediately stops every voice
PASS: pause provides an icon-only sound control
PASS: touching speaker mutes actual sound rack
PASS: muted gameplay produces no playback
PASS: unmuting never replays sounds that happened while muted
PASS: restart never sounds like historical build or currency gain
Audio scene assertions: 12; failures: 0
Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Platform reached height 118.685791015625; platform height 82.0
PASS: jump from floor lands on Platform
Platform2 reached height 119.56103515625; platform height 98.0
PASS: jump from floor lands on Platform2
PASS: four platforms form a continuous refuge approach
PASS: basic movement reaches Platform without dash or energy
PASS: basic movement reaches PlatformStep1 without dash or energy
PASS: basic movement reaches PlatformStep2 without dash or energy
PASS: basic movement reaches Platform2 without dash or energy
Traversal assertions: 7; failures: 0
Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

PASS: refuge prototype loads independently
PASS: allocation button updates shield preview
PASS: departure opens playable encounter
PASS: encounter uses allocated shield
PASS: prototype never opens permanent progress file
PASS: encounter cannot reset spent shield
PASS: shield overflow reaches prototype knight health
PASS: retreat returns to refuge
PASS: retreat settles residents according to committed allocation
PASS: resident display reflects injuries
PASS: retry restores initial allocation
PASS: combat death automatically returns a result
PASS: full refuge protection survives knight defeat
PASS: expedition can pause normally
PASS: R while paused settles instead of refilling shield
PASS: victory automatically returns to residents
PASS: victory result shows earned salvage
PASS: new expedition HUD shows this run's salvage only
Refuge scene assertions: 18; failures: 0
Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

PASS: knight stands in walkable refuge
PASS: E throws supplies and nearby wanderer collects them
PASS: one press spends one supply
PASS: existing movement controls walk through refuge
PASS: pointer interaction stocks tool at nearby workshop
PASS: stocked tool autonomously becomes engineer profession
PASS: site interaction orders construction
PASS: engineer finishes physical site construction
PASS: pause freezes wave clock and blocks spending
PASS: retry resets complete disposable simulation
PASS: knight sword input damages an actual settlement raider
Settlement scene assertions: 11; failures: 0
Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

PASS: training entry opens the new playable frontier
PASS: frontier has a grounded playable knight
PASS: text panels leave the playable view clear
PASS: interaction is represented by an icon
PASS: destructive actions are tucked into pause menu
PASS: campaign framing enlarges characters
PASS: R replays the same map
PASS: new-map touch button generates a different frontier
PASS: N is another route to a new map
PASS: playable campaign starts at the campfire
PASS: touch interaction fills one crystal slot
PASS: actual recruitment and workshop button equip a working resident
PASS: E marks work without a knight chopping animation
PASS: knight sword leaves resource intact
PASS: resident harvest and physical delivery bank the resource
PASS: one harvested tree does not expose expansion in an uncleared forest
PASS: resident finishes all marked trees before expansion appears
PASS: cleared-site button orders a resident-built frontier depot
PASS: walking outside reveals a region
PASS: icon HUD displays survival calendar
PASS: icon HUD displays resource amounts
PASS: basic jump reaches generated ruin resource ledge
PASS: knight directly opens elevated treasure using the actual button
PASS: far left generated route has actual collision
PASS: far right generated route has actual collision
PASS: pause freezes frontier simulation
Frontier scene assertions: 26; failures: 0
Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

PASS: drop control uses an icon
PASS: Q throws one conserved crystal through actual input
PASS: nearby freshly thrown currency is not immediately absorbed
PASS: icon button throws one more crystal
PASS: test knight is airborne
PASS: Q throws during a jump without requiring floor contact
PASS: pause freezes physical crystals and blocks both throw routes
PASS: pause freezes the clock shared by all idle artwork
PASS: paused drop button is disabled
PASS: resuming does not replay paused throws
PASS: empty backpack disables throw icon
PASS: empty Q does not create a crystal
PASS: restart clears old physical drops
Crystal scene assertions: 13; failures: 0
Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

PASS: E immediately fills the first campfire slot
PASS: held E displays progress on its locked target
PASS: holding E finishes the camp without repeated tapping
PASS: keeping E held does not start another project
PASS: jump and invest pressed together do not pay on takeoff
PASS: holding icon invests immediately before mouse release
PASS: held icon buys exactly one tool
PASS: releasing icon clears held input
PASS: pause stops held payment before the next crystal
PASS: resuming with E still held cannot spend
PASS: fresh E resumes the wall's preserved slots
PASS: jump cancels remaining held wall payment through landing
PASS: fresh grounded press finishes the wall order
Investment scene assertions: 13; failures: 0
Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

PASS: architecture, import, behavior, and main scene smoke checks.
